Annotation ID,User ID,Task,Scene,Raw Sentence,Preposition,Figure,Ground,Case,Cam Location,Cam Rotation,Time
53cee6ec-35f4-40a5-833a-784c13a5daef,6,p1,scene1-p1,cube on the book on the table ,?,Cube.001,?,compound,"<Vector (0.6315, 1.5624, 1.2551)>","<Matrix 3x3 ( 0.6375, -0.1179,  0.7614)
            ( 0.7705,  0.0976, -0.6300)
            (-0.0000,  0.9882,  0.1530)>",250.24967956543
c1a9afbb-9249-4b4e-836b-9c057d30adbc,6,p1,scene1-p1,box to the far right of the table nearest to the corner of the room ,?,box.002,?,compound,"<Vector (0.6315, 1.5624, 1.2551)>","<Matrix 3x3 ( 0.7828, -0.1527,  0.6032)
            ( 0.6222,  0.1921, -0.7589)
            (-0.0000,  0.9694,  0.2454)>",284.574645996094
645ae251-8c82-4a94-9500-0762c24c4f00,6,p1,scene1-p1,chair nearest to the shelf ,?,chair.003,?,compound,"<Vector (3.8509, -2.8775, 2.3810)>","<Matrix 3x3 ( 0.8141, -0.1036,  0.5714)
            ( 0.5807,  0.1452, -0.8011)
            (-0.0000,  0.9840,  0.1784)>",313.101013183594
dbc59853-4920-40a8-919f-d5797cc4b591,6,p1,scene1-p1,spoon below the lamp on the table ,?,spoon.002,?,compound,"<Vector (2.4010, -1.3962, 2.0416)>","<Matrix 3x3 ( 0.6898, -0.0862,  0.7189)
            ( 0.7240,  0.0821, -0.6849)
            (-0.0000,  0.9929,  0.1191)>",328.31396484375
42f24500-d286-4890-8bde-643df8524796,6,p1,scene1-p1,table in front of the cupboard ,?,table,?,compound,"<Vector (2.4010, -1.3962, 2.0416)>","<Matrix 3x3 ( 0.5574, -0.1224,  0.8212)
            ( 0.8302,  0.0821, -0.5513)
            (-0.0000,  0.9891,  0.1474)>",354.590881347656
0e73dad6-d1b4-4635-b871-9f2ba375ac8d,6,p1,scene1-p1,pencil on top of books on the table near to the corner of the room ,?,Pencil.004,?,compound,"<Vector (2.6425, -1.7084, 2.1067)>","<Matrix 3x3 ( 0.7939, -0.0965,  0.6003)
            ( 0.6080,  0.1260, -0.7839)
            (-0.0000,  0.9873,  0.1587)>",387.549499511719
dd5db2b6-3e30-48e7-bc43-12f72e3a85b1,6,p1,scene1-p1,book with the cube on top of it ,?,book.001,?,compound,"<Vector (2.6425, -1.7084, 2.1067)>","<Matrix 3x3 ( 0.7951, -0.0894,  0.5998)
            ( 0.6064,  0.1172, -0.7865)
            (-0.0000,  0.9891,  0.1474)>",405.545104980469
d19ea1f1-dc96-49bc-aa23-255fc9a51ce3,6,p1,scene1-p1,book on top of the table in front of the cupboard ,?,book,?,compound,"<Vector (2.6425, -1.7084, 2.1067)>","<Matrix 3x3 ( 0.7951, -0.0894,  0.5998)
            ( 0.6064,  0.1172, -0.7865)
            (-0.0000,  0.9891,  0.1474)>",435.154541015625
18e92a5e-be2c-4c9a-8f97-f27508c876ad,6,p1,scene1-p1,book nearest to the wall on top of the table ,on top of,book.002,?,compound,"<Vector (2.6425, -1.7084, 2.1067)>","<Matrix 3x3 ( 0.8944, -0.0576,  0.4434)
            ( 0.4471,  0.1152, -0.8870)
            (-0.0000,  0.9917,  0.1288)>",465.547119140625
877fd9c2-3ee5-4098-84a3-663d2acbb7bf,6,p1,scene1-p1,jar against the table in front of the cupboard ,?,jar,?,compound,"<Vector (2.6425, -1.7084, 2.1067)>","<Matrix 3x3 ( 0.7292, -0.2323,  0.6436)
            ( 0.6842,  0.2476, -0.6860)
            (-0.0000,  0.9406,  0.3395)>",500.605224609375
d30ac3b4-b54f-4b68-b35d-fcd14da91348,6,p1,scene1-p1,spoon inside the cup on the table ,?,spoon.001,?,compound,"<Vector (2.6425, -1.7084, 2.1067)>","<Matrix 3x3 ( 0.7573, -0.2093,  0.6186)
            ( 0.6530,  0.2428, -0.7174)
            (-0.0000,  0.9472,  0.3206)>",519.667236328125
62307fe4-cd30-4e9c-aa31-fd24c6e7ca56,6,p1,scene1-p1,pencil inside the cup on the table ,?,Pencil,?,compound,"<Vector (2.6425, -1.7084, 2.1067)>","<Matrix 3x3 ( 0.7573, -0.2093,  0.6186)
            ( 0.6530,  0.2428, -0.7174)
            (-0.0000,  0.9472,  0.3206)>",528.931640625
50839f99-b235-4758-9f1a-62d5e40286e2,6,p1,scene1-p1,lamp on top of the table in front of the cupboard ,?,lamp.001,?,compound,"<Vector (2.6425, -1.7084, 2.1067)>","<Matrix 3x3 ( 0.7573, -0.2093,  0.6186)
            ( 0.6530,  0.2428, -0.7174)
            (-0.0000,  0.9472,  0.3206)>",547.227172851563
85121caa-7bb2-46b4-8cb9-ae5bba78975e,6,p1,scene1-p1,apple on the table in front of the cupboard ,?,apple.003,?,compound,"<Vector (2.6425, -1.7084, 2.1067)>","<Matrix 3x3 ( 0.7573, -0.2093,  0.6186)
            ( 0.6530,  0.2428, -0.7174)
            (-0.0000,  0.9472,  0.3206)>",568.52197265625
e1d23ae2-3ce8-4bcb-8597-e592584cc5af,6,p1,scene1-p1,pencil on top of the plate on top of the table ,?,Pencil.005,?,compound,"<Vector (2.6425, -1.7084, 2.1067)>","<Matrix 3x3 ( 0.7573, -0.2093,  0.6186)
            ( 0.6530,  0.2428, -0.7174)
            (-0.0000,  0.9472,  0.3206)>",593.31591796875
a2dbcbf7-4f46-4350-8a55-ada5326cad5d,6,p1,scene1-p1,table near to the corner of the room ,?,Table,?,compound,"<Vector (6.4434, -1.2227, 1.8000)>","<Matrix 3x3 (0.4632, -0.0562,  0.8845)
            (0.8863,  0.0294, -0.4623)
            (0.0000,  0.9980,  0.0634)>",19.6998710632324
80880e86-df0b-40f5-96ba-f0f18f69bc30,6,p1,scene1-p1,apple on top of the plate on top of the table in front of the cupboard ,?,apple.001,?,compound,"<Vector (6.4434, -1.2227, 1.8000)>","<Matrix 3x3 (0.4632, -0.0562,  0.8845)
            (0.8863,  0.0294, -0.4623)
            (0.0000,  0.9980,  0.0634)>",45.5661430358887
d243cdd4-15b4-4261-be0a-9c95fc52825a,6,p1,scene1-p1,pencil in the cup on the table ,?,Pencil,?,compound,"<Vector (6.4434, -1.2227, 1.8000)>","<Matrix 3x3 (0.4632, -0.0562,  0.8845)
            (0.8863,  0.0294, -0.4623)
            (0.0000,  0.9980,  0.0634)>",54.5826721191406
976f90b1-3c88-4981-9350-7627dd5c9e02,6,p1,scene1-p1,pencil against the books on top of the table near to the corner of the room ,?,Pencil.004,?,compound,"<Vector (6.4434, -1.2227, 1.8000)>","<Matrix 3x3 (0.4632, -0.0562,  0.8845)
            (0.8863,  0.0294, -0.4623)
            (0.0000,  0.9980,  0.0634)>",73.2845077514648
4d48a456-bfb9-467a-9700-73f3a740125e,6,p1,scene1-p1,the pencil inside the box on the table ,?,Pencil.001,?,compound,"<Vector (3.7015, 0.2103, 1.6033)>","<Matrix 3x3 (0.4632, -0.0562,  0.8845)
            (0.8863,  0.0294, -0.4623)
            (0.0000,  0.9980,  0.0634)>",94.5057067871094
745575b7-7f5e-4be6-afb4-b8cbdcc180f0,6,p1,scene1-p1,the chair to the left of the shelf ,left of,chair.003,?,compound,"<Vector (3.7015, 0.2103, 1.6033)>","<Matrix 3x3 (0.4632, -0.0562,  0.8845)
            (0.8863,  0.0294, -0.4623)
            (0.0000,  0.9980,  0.0634)>",131.528671264648
f3f4efa9-ee01-4e13-b36b-3ae074f2f5ae,6,p1,scene1-p1,the book under the pencil on top of the table in front of the cupboard ,?,book,?,compound,"<Vector (3.7015, 0.2103, 1.6033)>","<Matrix 3x3 (0.4632, -0.0562,  0.8845)
            (0.8863,  0.0294, -0.4623)
            (0.0000,  0.9980,  0.0634)>",176.451034545898
35aee6b0-d8dd-4787-aed5-0a7316d8e1ff,6,p1,scene1-p1,the lamp on the table in front of the cupboard ,?,lamp.001,?,compound,"<Vector (3.7015, 0.2103, 1.6033)>","<Matrix 3x3 (0.4632, -0.0562,  0.8845)
            (0.8863,  0.0294, -0.4623)
            (0.0000,  0.9980,  0.0634)>",187.914901733398
df4b2076-a18a-4e99-ae4d-f30499c7bb6e,6,p1,scene1-p1,the table in front of the cupboard ,?,table,?,compound,"<Vector (3.7015, 0.2103, 1.6033)>","<Matrix 3x3 (0.4632, -0.0562,  0.8845)
            (0.8863,  0.0294, -0.4623)
            (0.0000,  0.9980,  0.0634)>",195.563034057617
b17626c1-936a-4d60-a3bc-f13662a4ad37,6,p1,scene1-p1,the cube on top of the table near to the corner of the room ,?,Cube,?,compound,"<Vector (3.7015, 0.2103, 1.6033)>","<Matrix 3x3 (0.4632, -0.0562,  0.8845)
            (0.8863,  0.0294, -0.4623)
            (0.0000,  0.9980,  0.0634)>",216.857833862305
9eca1bd7-b50b-4003-b4c7-520dfeeb5747,6,p1,scene1-p1,the jar against the table in front of the cupboard ,?,jar,?,compound,"<Vector (6.1781, -1.0840, 1.7810)>","<Matrix 3x3 (0.4632, -0.0562,  0.8845)
            (0.8863,  0.0294, -0.4623)
            (0.0000,  0.9980,  0.0634)>",234.536849975586
690828b1-9552-41bf-9111-9ee864433a54,6,p1,scene1-p1,the spoon on top of the lamp ,on top of,spoon.002,lamp,simple,"<Vector (3.6131, 0.2566, 1.5970)>","<Matrix 3x3 (0.4632, -0.0562,  0.8845)
            (0.8863,  0.0294, -0.4623)
            (0.0000,  0.9980,  0.0634)>",256.764770507812
68300248-e9ed-47aa-8f7c-a4b8992a2c4f,6,p1,scene1-p1,the cube on top of the book ,on top of,Cube.001,book,simple,"<Vector (3.6131, 0.2566, 1.5970)>","<Matrix 3x3 (0.4632, -0.0562,  0.8845)
            (0.8863,  0.0294, -0.4623)
            (0.0000,  0.9980,  0.0634)>",267.912048339844
a68b8742-499d-4413-b22f-36a3af517309,6,p1,scene1-p1,the box against the wall to the right of the shelf ,?,box.002,?,compound,"<Vector (3.6131, 0.2566, 1.5970)>","<Matrix 3x3 (0.4632, -0.0562,  0.8845)
            (0.8863,  0.0294, -0.4623)
            (0.0000,  0.9980,  0.0634)>",298.088012695312
79a1a705-289d-46f5-89f2-5c1aeb028aed,6,p1,scene1-p1,the pencil against the plate on top of the table in front of the cupboard ,?,Pencil.005,?,compound,"<Vector (3.6131, 0.2566, 1.5970)>","<Matrix 3x3 (0.4632, -0.0562,  0.8845)
            (0.8863,  0.0294, -0.4623)
            (0.0000,  0.9980,  0.0634)>",320.932434082031
2ebea71d-a6e8-47e8-96ce-13a9de9afbbe,6,p1,scene1-p1,the lamp on top of the table near the corner of the room ,?,lamp,?,compound,"<Vector (3.6131, 0.2566, 1.5970)>","<Matrix 3x3 (0.4632, -0.0562,  0.8845)
            (0.8863,  0.0294, -0.4623)
            (0.0000,  0.9980,  0.0634)>",333.262756347656
f181d1d7-3c81-48ad-8e38-e8c5e2c232ae,6,p1,scene1-p1,the box on top of the table ,on top of,box.003,table,simple,"<Vector (3.6131, 0.2566, 1.5970)>","<Matrix 3x3 (0.4632, -0.0562,  0.8845)
            (0.8863,  0.0294, -0.4623)
            (0.0000,  0.9980,  0.0634)>",342.593811035156
a2b9f285-8fee-4a35-8154-54a3d6c6c1b8,6,p1,scene1-p1,the chair to the left of the room ,left of,chair,?,compound,"<Vector (5.7358, -0.8529, 1.7492)>","<Matrix 3x3 (0.4632, -0.0562,  0.8845)
            (0.8863,  0.0294, -0.4623)
            (0.0000,  0.9980,  0.0634)>",357.423522949219
21d3cea2-a258-450f-9521-1f0c1740e351,6,p1,scene1-p1,the apple inside the bowl on top of the table in front of the cupboard ,?,apple.002,?,compound,"<Vector (5.2051, -0.5755, 1.7112)>","<Matrix 3x3 (0.4632, -0.0562,  0.8845)
            (0.8863,  0.0294, -0.4623)
            (0.0000,  0.9980,  0.0634)>",391.748474121094
099b5fc1-23b7-4f5c-9626-c56179e6b8fd,6,p1,scene1-p1,the spoon inside the cup ,inside,spoon.001,cup,simple,"<Vector (5.2051, -0.5755, 1.7112)>","<Matrix 3x3 (0.4632, -0.0562,  0.8845)
            (0.8863,  0.0294, -0.4623)
            (0.0000,  0.9980,  0.0634)>",400.4296875
824b8a40-9ba7-43e1-8f27-024efecf4aa2,9,p1,scene2-p1,The cup on the shelf. ,on,mug,shelf,simple,"<Vector (4.2037, 2.9700, 1.7252)>","<Matrix 3x3 (0.0819, -0.0731,  0.9940)
            (0.9966,  0.0060, -0.0817)
            (0.0000,  0.9973,  0.0734)>",33.2829971313477
0f1df9bc-db4c-4a1c-8804-32a94f5a7498,9,p1,scene2-p1,The notebook on the table near the fallen chair. ,?,notebook,?,compound,"<Vector (4.2037, 2.9700, 1.7252)>","<Matrix 3x3 (0.0819, -0.0731,  0.9940)
            (0.9966,  0.0060, -0.0817)
            (0.0000,  0.9973,  0.0734)>",59.5659294128418
84901d9d-841e-4698-93e6-c1bfc057743e,9,p1,scene2-p1,The book. 002 on the carpet near the table. ,?,book.002,?,compound,"<Vector (4.2037, 2.9700, 1.7252)>","<Matrix 3x3 (0.0819, -0.0731,  0.9940)
            (0.9966,  0.0060, -0.0817)
            (0.0000,  0.9973,  0.0734)>",86.3206253051758
6ad7d910-9595-45c2-abb8-858f7ff328f5,9,p1,scene2-p1,The ball. 001 on the shelf above the table. ,?,ball.001,?,compound,"<Vector (4.2037, 2.9700, 1.7252)>","<Matrix 3x3 (0.0819, -0.0731,  0.9940)
            (0.9966,  0.0060, -0.0817)
            (0.0000,  0.9973,  0.0734)>",107.391792297363
6baaf19c-70ed-4026-9c7e-6549489ca38d,9,p1,scene2-p1,The book inside the shelf. ,inside,book,shelf,simple,"<Vector (4.2037, 2.9700, 1.7252)>","<Matrix 3x3 (0.0819, -0.0731,  0.9940)
            (0.9966,  0.0060, -0.0817)
            (0.0000,  0.9973,  0.0734)>",119.761100769043
33c65a53-a9e8-4be5-b5f4-14361264ed79,9,p1,scene2-p1,The spoon on the circle table. ,on,spoon.001,?,compound,"<Vector (4.2037, 2.9700, 1.7252)>","<Matrix 3x3 (0.0540, -0.0077,  0.9985)
            (0.9985,  0.0004, -0.0540)
            (0.0000,  1.0000,  0.0077)>",151.107223510742
60ec5d0a-1a49-4e32-aaa4-8ee6c04060c1,9,p1,scene2-p1,The spoon on the circle table. ,on,spoon,?,compound,"<Vector (4.2037, 2.9700, 1.7252)>","<Matrix 3x3 (0.0540, -0.0077,  0.9985)
            (0.9985,  0.0004, -0.0540)
            (0.0000,  1.0000,  0.0077)>",163.087631225586
95498eed-2dec-46b3-8535-2d65cb269798,9,p1,scene2-p1,The banana. 004 on the floor. ,on,banana.004,floor,simple,"<Vector (4.2037, 2.9700, 1.7252)>","<Matrix 3x3 (0.0540, -0.0077,  0.9985)
            (0.9985,  0.0004, -0.0540)
            (0.0000,  1.0000,  0.0077)>",183.182723999023
db5840e6-ffdc-44ad-875a-fe0caeb51ed4,9,p1,scene2-p1,The book on the floor under the shelf. ,?,book.001,?,compound,"<Vector (4.2037, 2.9700, 1.7252)>","<Matrix 3x3 (0.0540, -0.0077,  0.9985)
            (0.9985,  0.0004, -0.0540)
            (0.0000,  1.0000,  0.0077)>",217.374374389648
7a1c28ef-b576-47b1-aea7-f1cb6d00bd14,9,p1,scene2-p1,The jar on the table near the lamp. ,?,jar.001,?,compound,"<Vector (4.2037, 2.9700, 1.7252)>","<Matrix 3x3 (0.0540, -0.0077,  0.9985)
            (0.9985,  0.0004, -0.0540)
            (0.0000,  1.0000,  0.0077)>",233.570419311523
ca04cd0c-34cc-4597-86f2-566091bd1b62,9,p1,scene2-p1,The apple on the circular table. ,on,apple.006,table,simple,"<Vector (4.2037, 2.9700, 1.7252)>","<Matrix 3x3 (0.0540, -0.0077,  0.9985)
            (0.9985,  0.0004, -0.0540)
            (0.0000,  1.0000,  0.0077)>",247.167098999023
3c549cfb-9209-4003-bbd4-43ea08b93c56,9,p1,scene2-p1,The notebook on the circular table. ,on,notebook.001,table,simple,"<Vector (4.2037, 2.9700, 1.7252)>","<Matrix 3x3 (0.0540, -0.0077,  0.9985)
            (0.9985,  0.0004, -0.0540)
            (0.0000,  1.0000,  0.0077)>",256.898071289062
30114fef-d37d-4197-a702-a5f8d416ca10,9,p1,scene2-p1,The pencil on the circular table. ,on,Pencil.001,table,simple,"<Vector (4.2037, 2.9700, 1.7252)>","<Matrix 3x3 (0.0540, -0.0077,  0.9985)
            (0.9985,  0.0004, -0.0540)
            (0.0000,  1.0000,  0.0077)>",269.061767578125
45c38c33-eb66-4ac3-b5e9-5a5af0b2db0e,9,p1,scene2-p1,The jar on the left of the shelf. ,?,jar,?,compound,"<Vector (4.2037, 2.9700, 1.7252)>","<Matrix 3x3 (0.0540, -0.0077,  0.9985)
            (0.9985,  0.0004, -0.0540)
            (0.0000,  1.0000,  0.0077)>",293.305847167969
bd7d1929-f145-45fe-855e-1e25f7fb2e18,9,p1,scene2-p1,The apple on the circular table.. ,on,apple.008,table..,simple,"<Vector (3.9426, 2.3371, 1.2611)>","<Matrix 3x3 (-0.1189, -0.0955, 0.9883)
            ( 0.9929, -0.0114, 0.1184)
            (-0.0000,  0.9954, 0.0961)>",327.414184570312
ddf6eb54-9a47-47da-b5ee-37ba77ae5aac,9,p1,scene2-p1,The cube on the table near the lamp. ,?,Cube.000,?,compound,"<Vector (3.9426, 2.3371, 1.2611)>","<Matrix 3x3 (-0.1189, -0.0955, 0.9883)
            ( 0.9929, -0.0114, 0.1184)
            (-0.0000,  0.9954, 0.0961)>",360.639404296875
5ac139cd-dfe8-4b31-b311-d8f9eb72dbb4,9,p1,scene2-p1,The table under the shelf on the wall. ,?,table.001,?,compound,"<Vector (3.9426, 2.3371, 1.2611)>","<Matrix 3x3 (-0.0432, -0.0476, 0.9979)
            ( 0.9991, -0.0021, 0.0431)
            (-0.0000,  0.9989, 0.0477)>",389.565673828125
